Source,Target,Weight
205,284,3
307,284,2
209,284,1
28,284,4
284,210,1
76,284,2
30,284,1
81,284,2
284,82,2
85,284,3
284,37,1
284,320,2
89,284,5
270,284,2
90,284,2
284,91,2
42,284,2
284,133,3
16,14,2
14,109,1
14,202,3
14,259,3
14,307,1
14,160,2
14,209,1
14,210,1
14,76,1
14,30,1
14,216,1
14,85,2
14,37,1
14,89,3
14,91,2
14,42,1
16,254,2
16,109,1
16,202,4
16,259,3
205,16,3
16,307,2
16,160,3
16,209,1
16,28,4
16,210,1
16,76,2
16,30,1
16,124,4
16,216,4
16,85,2
16,37,1
16,320,2
16,89,4
16,270,2
16,91,1
16,42,2
16,133,2
109,253,1
202,253,3
259,253,3
307,253,2
160,253,7
209,253,1
210,253,3
76,253,2
30,253,1
216,253,3
85,253,2
253,37,1
89,253,9
253,91,1
42,253,4
254,109,1
202,254,3
254,259,3
254,307,2
209,254,1
254,210,2
76,254,2
254,30,1
216,254,2
254,85,4
254,89,5
254,91,2
202,109,1
259,109,1
205,109,1
307,109,1
160,109,1
209,109,1
28,109,1
109,210,1
76,109,1
30,109,1
124,109,1
81,109,1
109,82,1
216,109,1
85,109,1
109,37,1
109,320,1
89,109,1
359,109,1
270,109,1
90,109,1
109,91,1
228,109,1
42,109,1
109,133,1
202,259,4
205,202,3
202,307,2
202,160,3
209,202,1
202,28,4
202,210,1
202,76,2
202,30,1
202,124,5
202,81,2
202,82,1
216,202,3
202,85,3
202,37,1
202,320,3
202,89,4
202,359,4
270,202,2
90,202,2
202,91,2
202,228,5
202,42,2
202,133,3
205,259,3
307,259,2
160,259,3
209,259,1
28,259,4
259,210,1
76,259,2
30,259,1
259,124,4
81,259,2
259,82,1
216,259,2
85,259,3
259,37,1
259,320,2
89,259,4
359,259,4
270,259,2
90,259,2
259,91,2
228,259,4
42,259,2
259,133,3
205,307,2
205,160,3
205,209,1
205,210,1
205,76,2
205,30,1
205,216,2
205,85,2
205,37,1
205,89,3
205,91,1
205,42,2
160,307,2
209,307,1
28,307,2
307,210,1
76,307,2
30,307,1
307,124,2
81,307,2
307,82,1
216,307,2
85,307,2
307,37,1
307,320,1
307,89,2
307,359,2
270,307,2
90,307,2
307,91,1
307,228,2
307,42,2
307,133,1
209,160,1
160,210,2
76,160,2
30,160,1
81,160,4
85,160,2
160,320,1
160,89,6
270,160,2
160,91,1
160,133,3
209,28,1
209,210,1
209,76,1
209,30,1
209,124,1
209,81,1
209,82,1
209,216,1
209,85,1
209,37,1
209,320,1
209,89,1
209,359,1
270,209,1
90,209,1
209,91,1
209,228,1
209,42,1
209,133,1
28,210,3
76,28,2
30,28,1
216,28,3
85,28,4
28,89,8
28,91,2
76,210,1
30,210,1
124,210,3
81,210,4
82,210,2
216,210,1
85,210,2
210,37,1
210,320,1
89,210,3
359,210,2
270,210,2
90,210,4
210,91,1
228,210,4
42,210,2
210,133,3
76,30,1
76,124,2
76,81,2
76,82,1
216,76,2
76,85,2
76,37,1
76,320,1
76,89,2
76,359,2
270,76,2
90,76,2
76,91,1
76,228,2
76,42,2
76,133,1
30,124,1
30,81,1
30,82,1
216,30,1
30,85,1
30,37,1
30,320,1
30,89,1
30,359,1
270,30,1
90,30,1
30,91,1
30,228,1
30,42,1
30,133,1
85,124,5
124,37,1
89,124,7
124,91,2
42,124,3
216,81,4
85,81,3
81,37,1
81,89,6
81,91,1
81,42,4
216,82,1
85,82,1
89,82,3
82,91,1
216,85,3
216,37,1
216,320,2
216,89,3
270,216,2
90,216,4
216,91,1
216,42,2
216,133,1
85,37,1
85,320,2
85,89,4
85,359,4
270,85,3
90,85,3
85,91,2
85,228,5
85,42,2
85,133,3
37,320,1
89,37,1
270,37,1
37,91,1
133,37,1
89,320,2
91,320,2
42,320,1
89,359,7
270,89,3
90,89,8
89,91,2
89,228,12
89,42,4
89,133,5
359,91,2
270,91,1
270,42,2
90,91,1
228,91,2
42,91,1
133,91,2
42,133,2
152,47,3
47,261,1
47,253,4
53,47,2
349,47,5
231,47,2
228,261,5
53,228,4
231,228,2
152,263,2
263,261,2
263,253,3
53,263,4
263,349,6
263,231,1
152,262,1
152,261,1
53,152,1
152,339,1
152,77,1
152,231,2
117,261,1
53,117,3
349,117,5
231,117,1
262,261,1
262,253,2
53,262,1
262,349,2
262,231,1
90,261,3
53,90,2
90,231,2
253,261,4
238,261,5
53,261,2
349,261,2
339,261,2
77,261,2
231,261,1
53,253,1
339,253,3
77,253,3
231,253,1
53,238,4
238,231,2
53,349,3
53,339,2
53,77,1
53,231,1
339,349,3
77,349,2
349,231,1
339,231,1
77,231,1
33,83,1
83,334,3
83,316,1
238,83,4
344,83,2
61,83,2
83,359,1
83,120,1
90,83,1
83,132,1
83,228,4
83,18,1
83,42,1
83,77,3
83,312,3
33,334,1
33,316,1
33,238,1
33,344,1
33,61,1
33,359,1
33,120,1
33,90,1
33,132,1
33,228,1
33,18,1
33,42,1
33,77,1
33,312,1
334,316,1
344,334,2
334,120,1
334,132,1
334,18,1
334,312,3
238,316,1
344,316,1
61,316,1
359,316,1
120,316,1
90,316,1
132,316,1
228,316,1
18,316,1
42,316,1
77,316,1
312,316,1
238,344,2
238,120,3
238,132,1
238,18,1
238,312,6
61,344,2
344,359,1
344,120,1
344,90,1
344,132,1
344,228,2
344,18,1
344,42,1
344,77,2
344,312,2
61,120,1
61,132,1
61,18,1
61,312,3
120,359,2
132,359,1
359,18,1
312,359,3
90,120,2
120,132,1
120,228,3
120,18,1
120,42,1
77,120,2
120,312,1
90,132,1
90,18,1
90,312,3
132,228,1
132,18,1
132,42,1
77,132,1
132,312,1
228,18,1
312,228,6
42,18,1
77,18,1
312,18,1
312,42,3
77,312,3
181,47,1
48,47,4
236,47,1
185,47,3
282,47,1
293,47,1
153,47,2
16,47,4
195,47,3
47,297,1
81,47,3
216,47,4
47,218,1
89,47,5
40,47,1
171,47,2
326,47,2
181,180,1
236,180,2
185,180,5
293,180,1
153,180,2
180,297,1
218,180,2
40,180,1
326,180,2
181,48,2
181,236,1
181,185,1
238,181,2
181,282,1
181,283,1
181,334,1
293,181,1
181,153,1
16,181,1
181,253,1
195,181,2
181,297,1
181,117,1
181,28,2
181,81,1
181,216,1
181,218,2
181,89,2
90,181,1
181,228,2
181,40,1
171,181,1
181,326,2
236,48,2
185,48,2
48,334,4
293,48,1
153,48,2
195,48,3
48,297,1
48,218,3
48,40,1
171,48,1
326,48,3
236,185,1
238,236,2
236,282,1
236,283,2
236,334,2
293,236,1
153,236,1
16,236,1
236,253,2
195,236,1
236,297,1
236,117,1
236,28,2
236,81,2
236,216,1
236,218,1
236,89,2
90,236,2
236,228,2
236,40,1
171,236,1
326,236,1
238,185,7
185,282,1
185,283,5
185,334,3
293,185,2
153,185,1
16,185,3
185,253,2
195,185,3
185,297,1
185,117,4
185,28,2
185,81,4
216,185,6
185,218,1
185,89,2
90,185,4
185,228,7
185,40,1
171,185,4
326,185,1
238,293,2
238,153,2
238,297,1
238,218,4
238,40,1
238,326,3
282,283,1
282,334,1
293,282,1
153,282,1
195,282,1
282,297,1
282,117,1
282,218,1
282,40,1
171,282,1
326,282,1
293,283,2
153,283,1
283,297,1
283,218,1
89,283,7
40,283,1
326,283,1
293,334,1
153,334,1
16,334,4
334,253,4
195,334,3
334,297,1
81,334,3
216,334,4
334,218,1
334,89,4
334,40,1
171,334,2
326,334,1
293,153,1
16,293,1
293,253,1
293,195,1
293,297,1
293,117,1
293,28,1
293,81,2
293,216,2
293,218,1
293,89,1
293,90,1
293,228,2
293,40,1
293,171,1
293,326,1
16,153,1
153,253,1
195,153,1
153,297,1
153,117,1
153,28,2
153,81,2
153,216,1
153,218,1
153,89,2
90,153,2
153,228,2
153,40,1
171,153,1
326,153,2
16,297,1
16,117,4
16,218,1
16,40,1
16,326,1
253,297,1
218,253,3
40,253,1
326,253,1
195,297,1
195,117,3
195,28,4
195,218,2
195,89,6
195,40,1
195,326,2
117,297,1
28,297,1
81,297,1
216,297,1
218,297,1
89,297,1
90,297,1
228,297,1
40,297,1
171,297,1
326,297,1
216,117,4
117,218,1
89,117,3
40,117,1
171,117,2
326,117,1
28,218,2
28,40,1
171,28,1
326,28,3
81,218,1
81,40,1
326,81,2
216,218,1
216,40,1
326,216,1
89,218,3
90,218,1
228,218,4
40,218,1
171,218,1
326,218,2
40,89,1
171,89,1
326,89,3
90,40,1
90,326,2
40,228,1
326,228,3
171,40,1
326,40,1
171,326,1
97,180,1
97,48,1
97,328,1
238,97,1
54,97,1
97,284,1
97,240,1
97,242,1
97,9,1
97,288,1
97,244,1
97,147,1
106,97,1
60,97,1
97,108,1
97,253,1
295,97,1
257,97,1
97,199,1
97,41,1
97,298,1
97,156,1
97,22,1
97,299,1
97,73,1
97,120,1
97,349,1
97,263,1
162,97,1
97,77,1
97,353,1
97,82,1
97,84,1
125,97,1
97,126,1
97,354,1
97,218,1
319,97,1
97,357,1
97,322,1
130,97,1
97,169,1
97,224,1
97,39,1
97,228,1
229,97,1
97,44,1
97,173,1
97,177,1
54,180,1
240,180,1
242,180,1
9,180,1
288,180,1
244,180,1
147,180,2
106,180,1
60,180,2
108,180,1
295,180,2
257,180,1
199,180,1
41,180,1
298,180,1
156,180,1
180,22,3
299,180,1
73,180,1
120,180,2
162,180,2
84,180,1
125,180,1
126,180,1
354,180,3
319,180,1
180,357,1
180,322,1
130,180,2
169,180,1
180,224,1
39,180,1
229,180,1
44,180,1
173,180,1
177,180,1
48,328,1
54,48,1
240,48,1
242,48,1
9,48,1
288,48,1
48,244,1
48,147,2
106,48,1
60,48,2
48,108,1
295,48,2
257,48,1
199,48,1
41,48,1
298,48,1
156,48,1
48,22,1
299,48,2
73,48,1
48,120,2
48,349,6
48,263,2
162,48,2
48,77,1
353,48,4
84,48,1
125,48,1
126,48,1
48,354,3
319,48,1
48,357,1
48,322,1
130,48,2
48,169,1
48,224,1
48,39,2
229,48,1
44,48,1
48,173,1
177,48,1
54,328,1
328,284,1
240,328,1
242,328,1
9,328,1
288,328,1
328,244,1
147,328,1
106,328,1
60,328,1
108,328,1
328,253,1
295,328,1
257,328,1
199,328,1
41,328,1
298,328,1
156,328,1
328,22,1
299,328,1
73,328,1
120,328,1
349,328,1
162,328,2
353,328,2
84,328,1
125,328,1
126,328,1
328,354,1
328,218,1
319,328,1
328,357,1
328,322,1
130,328,1
169,328,1
328,224,1
39,328,2
229,328,1
44,328,1
173,328,1
177,328,1
54,238,1
238,240,1
238,242,1
238,9,1
238,288,1
238,244,1
238,147,3
106,238,1
238,60,3
238,108,1
238,295,2
238,257,1
238,199,1
238,41,1
238,298,1
238,156,1
238,22,3
238,299,2
238,73,1
238,162,3
238,84,1
125,238,1
238,126,1
238,354,3
319,238,1
238,357,1
238,322,1
238,130,2
238,169,1
238,224,1
238,39,3
238,229,1
238,44,1
238,173,1
238,177,1
54,284,1
54,240,1
54,242,1
54,9,1
54,288,1
54,244,1
54,147,1
54,106,1
54,60,1
54,108,1
54,253,1
54,295,1
54,257,1
54,199,1
54,41,1
54,298,1
54,156,1
54,22,1
54,299,1
54,73,1
54,120,1
54,349,1
54,263,1
54,162,1
54,77,1
54,353,1
54,82,1
54,84,1
125,54,1
54,126,1
54,354,1
54,218,1
54,319,1
54,357,1
54,322,1
54,130,1
54,169,1
54,224,1
54,39,1
54,228,1
54,229,1
54,44,1
54,173,1
54,177,1
240,284,1
242,284,1
9,284,1
288,284,1
244,284,1
147,284,3
106,284,1
60,284,1
108,284,1
295,284,1
257,284,1
199,284,1
41,284,1
298,284,1
156,284,1
284,22,1
299,284,2
73,284,1
120,284,1
349,284,4
162,284,1
77,284,1
353,284,2
84,284,1
125,284,1
126,284,1
354,284,3
284,218,3
319,284,1
284,357,1
284,322,1
130,284,1
169,284,1
284,224,1
39,284,2
229,284,1
44,284,1
173,284,1
177,284,1
242,240,1
240,9,1
240,288,1
240,244,1
240,147,1
106,240,1
60,240,1
240,108,1
240,253,1
295,240,1
257,240,1
240,199,1
240,41,1
240,298,1
156,240,1
240,22,1
240,299,1
73,240,1
240,120,1
240,349,1
240,263,1
162,240,1
240,77,1
353,240,1
240,82,1
240,84,1
125,240,1
126,240,1
240,354,1
240,218,1
319,240,1
240,357,1
240,322,1
130,240,1
240,169,1
240,224,1
240,39,1
240,228,1
229,240,1
44,240,1
240,173,1
240,177,1
242,9,1
242,288,1
242,244,1
242,147,1
106,242,1
60,242,1
242,108,1
242,253,1
295,242,1
257,242,1
242,199,1
242,41,1
242,298,1
242,156,1
242,22,1
242,299,1
242,73,1
242,120,1
242,349,1
242,263,1
162,242,1
242,77,1
353,242,1
242,82,1
242,84,1
125,242,1
242,126,1
242,354,1
242,218,1
319,242,1
242,357,1
242,322,1
130,242,1
242,169,1
242,224,1
242,39,1
242,228,1
229,242,1
44,242,1
242,173,1
242,177,1
288,9,1
9,244,1
9,147,1
106,9,1
60,9,1
9,108,1
9,253,1
295,9,1
257,9,1
199,9,1
41,9,1
298,9,1
156,9,1
9,22,1
299,9,1
73,9,1
9,120,1
9,349,1
9,263,1
162,9,1
9,77,1
353,9,1
9,82,1
84,9,1
125,9,1
126,9,1
9,354,1
9,218,1
319,9,1
9,357,1
9,322,1
130,9,1
9,169,1
9,224,1
9,39,1
9,228,1
229,9,1
44,9,1
9,173,1
9,177,1
288,244,1
288,147,1
106,288,1
60,288,1
288,108,1
288,253,1
295,288,1
257,288,1
199,288,1
288,41,1
298,288,1
156,288,1
288,22,1
299,288,1
73,288,1
288,120,1
288,349,1
288,263,1
162,288,1
288,77,1
353,288,1
288,82,1
84,288,1
125,288,1
126,288,1
288,354,1
288,218,1
319,288,1
288,357,1
288,322,1
130,288,1
288,169,1
288,224,1
288,39,1
288,228,1
229,288,1
44,288,1
288,173,1
288,177,1
147,244,1
106,244,1
60,244,1
108,244,1
244,253,1
295,244,1
257,244,1
199,244,1
41,244,1
298,244,1
156,244,1
244,22,1
299,244,1
73,244,1
120,244,1
349,244,1
263,244,1
162,244,1
77,244,1
353,244,1
244,82,1
84,244,1
125,244,1
126,244,1
244,354,1
244,218,1
319,244,1
244,357,1
244,322,1
130,244,1
169,244,1
244,224,1
39,244,1
244,228,1
229,244,1
44,244,1
173,244,1
177,244,1
106,147,1
60,147,1
108,147,1
147,253,3
295,147,1
257,147,1
199,147,1
41,147,1
298,147,1
156,147,1
147,22,1
299,147,1
73,147,1
147,120,1
147,349,2
147,263,1
162,147,1
77,147,1
353,147,1
147,82,1
84,147,1
125,147,1
126,147,1
147,354,2
147,218,2
319,147,1
147,357,1
147,322,1
130,147,1
169,147,1
147,224,1
147,39,1
147,228,3
229,147,1
44,147,1
147,173,1
177,147,1
106,60,1
106,108,1
106,253,1
106,295,1
106,257,1
106,199,1
106,41,1
106,298,1
106,156,1
106,22,1
106,299,1
106,73,1
106,120,1
106,349,1
106,263,1
106,162,1
106,77,1
106,353,1
106,82,1
106,84,1
125,106,1
106,126,1
106,354,1
106,218,1
106,319,1
106,357,1
106,322,1
106,130,1
106,169,1
106,224,1
106,39,1
106,228,1
106,229,1
106,44,1
106,173,1
106,177,1
60,108,1
60,253,1
295,60,1
257,60,1
60,199,1
60,41,1
60,298,1
60,156,1
60,22,1
60,299,1
60,73,1
60,120,2
60,349,1
60,263,2
60,162,2
60,77,2
60,353,1
60,82,1
60,84,1
125,60,1
60,126,1
60,354,1
60,218,1
319,60,1
60,357,1
60,322,1
60,130,2
60,169,1
60,224,1
60,39,1
60,228,3
229,60,1
60,44,1
60,173,1
60,177,1
108,253,1
295,108,1
257,108,1
199,108,1
41,108,1
298,108,1
156,108,1
108,22,1
299,108,1
73,108,1
108,120,1
108,349,1
108,263,1
162,108,1
108,77,1
353,108,1
108,82,1
84,108,1
125,108,1
126,108,1
108,354,1
108,218,1
319,108,1
108,357,1
108,322,1
130,108,1
108,169,1
108,224,1
108,39,1
108,228,1
229,108,1
44,108,1
108,173,1
177,108,1
295,253,2
257,253,1
199,253,1
41,253,1
298,253,1
156,253,1
253,22,2
299,253,1
73,253,1
120,253,1
162,253,1
84,253,1
125,253,1
126,253,1
354,253,3
319,253,1
253,357,1
253,322,1
130,253,1
169,253,1
253,224,1
39,253,1
229,253,1
44,253,1
173,253,1
177,253,1
295,257,1
295,199,1
295,41,1
295,298,1
295,156,1
295,22,1
295,299,1
295,73,1
295,120,1
295,349,2
295,263,1
295,162,1
295,77,1
295,353,2
295,82,2
295,84,1
125,295,1
295,126,1
295,354,1
295,218,1
319,295,1
295,357,1
295,322,1
295,130,1
295,169,1
295,224,1
295,39,1
295,228,2
229,295,1
295,44,1
295,173,1
295,177,1
257,199,1
257,41,1
257,298,1
257,156,1
257,22,1
257,299,1
257,73,1
257,120,1
257,349,1
257,263,1
257,162,1
257,77,1
257,353,1
257,82,1
257,84,1
125,257,1
257,126,1
257,354,1
257,218,1
319,257,1
257,357,1
257,322,1
257,130,1
257,169,1
257,224,1
257,39,1
257,228,1
229,257,1
257,44,1
257,173,1
257,177,1
199,41,1
199,298,1
156,199,1
199,22,1
199,299,1
73,199,1
199,120,1
199,349,1
199,263,1
162,199,1
199,77,1
353,199,1
199,82,1
199,84,1
125,199,1
126,199,1
199,354,1
199,218,1
319,199,1
199,357,1
199,322,1
130,199,1
199,169,1
199,224,1
199,39,1
199,228,1
229,199,1
44,199,1
199,173,1
199,177,1
298,41,1
156,41,1
41,22,1
299,41,1
73,41,1
41,120,1
41,349,1
41,263,1
162,41,1
41,77,1
353,41,1
41,82,1
84,41,1
125,41,1
126,41,1
41,354,1
41,218,1
319,41,1
41,357,1
41,322,1
130,41,1
41,169,1
41,224,1
41,39,1
41,228,1
229,41,1
44,41,1
41,173,1
41,177,1
156,298,1
298,22,1
299,298,1
73,298,1
298,120,1
298,349,1
298,263,1
162,298,1
298,77,1
353,298,1
298,82,1
84,298,1
125,298,1
126,298,1
298,354,1
298,218,1
319,298,1
298,357,1
298,322,1
130,298,1
298,169,1
298,224,1
298,39,1
298,228,1
229,298,1
44,298,1
298,173,1
298,177,1
156,22,1
156,299,1
156,73,1
156,120,1
156,349,1
156,263,1
162,156,1
156,77,1
353,156,1
156,82,1
156,84,1
125,156,1
156,126,1
156,354,1
156,218,1
319,156,1
156,357,1
156,322,1
130,156,1
156,169,1
156,224,1
156,39,1
156,228,1
229,156,1
44,156,1
156,173,1
156,177,1
299,22,1
73,22,1
120,22,1
349,22,2
263,22,2
162,22,1
77,22,2
353,22,2
82,22,1
84,22,1
125,22,1
126,22,1
354,22,1
218,22,1
319,22,1
22,357,1
22,322,1
130,22,1
169,22,1
224,22,1
39,22,1
228,22,3
229,22,1
44,22,1
173,22,1
177,22,1
73,299,1
299,120,1
299,349,2
299,263,1
162,299,1
299,77,1
353,299,1
299,82,1
299,84,1
125,299,1
126,299,1
299,354,1
299,218,2
319,299,1
299,357,1
299,322,1
130,299,1
299,169,1
299,224,1
299,39,2
299,228,2
229,299,1
44,299,1
299,173,1
299,177,1
73,120,1
73,349,1
73,263,1
162,73,1
73,77,1
353,73,1
73,82,1
73,84,1
125,73,1
126,73,1
73,354,1
73,218,1
319,73,1
73,357,1
73,322,1
130,73,1
73,169,1
73,224,1
73,39,1
73,228,1
229,73,1
44,73,1
73,173,1
73,177,1
120,349,1
120,263,1
162,120,2
353,120,1
120,82,1
84,120,1
125,120,1
126,120,1
120,354,1
120,218,1
319,120,1
120,357,1
120,322,1
130,120,2
169,120,1
120,224,1
39,120,1
229,120,1
44,120,1
173,120,1
177,120,1
162,349,1
84,349,1
125,349,1
126,349,1
349,354,3
349,218,2
319,349,1
349,357,1
349,322,1
130,349,1
169,349,1
349,224,1
39,349,2
229,349,1
44,349,1
173,349,1
177,349,1
162,263,2
353,263,4
84,263,1
125,263,1
126,263,1
263,354,2
263,218,1
319,263,1
263,357,1
263,322,1
130,263,1
169,263,1
263,224,1
39,263,2
229,263,1
44,263,1
173,263,1
177,263,1
162,77,1
162,353,2
162,82,1
162,84,1
125,162,1
162,126,1
162,354,1
162,218,1
319,162,1
162,357,1
162,322,1
162,130,2
162,169,1
162,224,1
162,39,2
162,228,3
229,162,1
162,44,1
162,173,1
162,177,1
353,77,2
84,77,1
125,77,1
126,77,1
77,354,1
77,218,1
319,77,1
77,357,1
77,322,1
130,77,1
77,169,1
77,224,1
77,39,1
229,77,1
44,77,1
77,173,1
177,77,1
353,84,1
125,353,1
353,126,1
353,354,2
353,218,1
319,353,1
353,357,1
353,322,1
130,353,1
353,169,1
353,224,1
353,39,2
229,353,1
44,353,1
353,173,1
353,177,1
84,82,1
125,82,1
126,82,1
354,82,1
218,82,1
319,82,1
82,357,1
82,322,1
130,82,1
169,82,1
82,224,1
39,82,1
229,82,1
44,82,1
173,82,1
177,82,1
125,84,1
126,84,1
84,354,1
84,218,1
319,84,1
84,357,1
84,322,1
130,84,1
84,169,1
84,224,1
84,39,1
84,228,1
229,84,1
44,84,1
84,173,1
84,177,1
125,126,1
125,354,1
125,218,1
125,319,1
125,357,1
125,322,1
125,130,1
125,169,1
125,224,1
125,39,1
125,228,1
125,229,1
125,44,1
125,173,1
125,177,1
126,354,1
126,218,1
319,126,1
126,357,1
126,322,1
130,126,1
126,169,1
126,224,1
126,39,1
126,228,1
229,126,1
44,126,1
126,173,1
126,177,1
354,218,1
319,354,1
354,357,1
354,322,1
130,354,1
169,354,1
354,224,1
39,354,1
354,228,3
229,354,1
44,354,1
173,354,1
177,354,1
319,218,1
218,357,1
218,322,1
130,218,1
169,218,1
218,224,1
39,218,2
229,218,1
44,218,1
173,218,1
177,218,1
319,357,1
319,322,1
319,130,1
319,169,1
319,224,1
319,39,1
319,228,1
319,229,1
319,44,1
319,173,1
319,177,1
357,322,1
130,357,1
169,357,1
224,357,1
39,357,1
228,357,1
229,357,1
44,357,1
173,357,1
177,357,1
130,322,1
169,322,1
224,322,1
39,322,1
228,322,1
229,322,1
44,322,1
173,322,1
177,322,1
130,169,1
130,224,1
130,39,1
130,228,2
229,130,1
130,44,1
130,173,1
130,177,1
169,224,1
169,39,1
169,228,1
229,169,1
44,169,1
169,173,1
177,169,1
39,224,1
228,224,1
229,224,1
44,224,1
173,224,1
177,224,1
39,228,3
229,39,1
44,39,1
173,39,1
177,39,1
229,228,1
44,228,1
173,228,1
177,228,1
229,44,1
229,173,1
229,177,1
44,173,1
44,177,1
177,173,1
182,279,2
100,279,2
283,279,5
285,279,1
56,279,1
190,279,4
249,279,1
337,279,2
119,279,1
310,279,5
349,279,5
350,279,1
353,279,3
86,279,2
355,279,2
167,279,1
227,279,2
182,135,2
100,135,2
285,135,1
190,135,3
135,249,1
337,135,2
349,135,3
350,135,1
353,135,2
355,135,2
227,135,2
100,180,2
285,180,2
190,180,3
249,180,1
337,180,4
350,180,1
355,180,2
227,180,2
182,138,2
100,138,2
285,138,1
190,138,2
249,138,1
337,138,3
349,138,3
350,138,1
353,138,3
355,138,2
227,138,2
48,182,2
100,48,2
285,48,1
48,190,2
48,249,1
337,48,4
350,48,1
355,48,2
227,48,2
100,182,2
285,182,1
182,56,1
182,249,1
182,253,2
182,119,1
182,349,3
182,210,1
350,182,1
81,182,2
353,182,3
355,182,2
182,167,2
227,182,2
238,100,2
100,283,2
100,285,1
100,56,1
100,190,2
100,249,1
100,337,2
100,253,2
100,119,1
100,310,2
100,349,2
100,210,1
100,350,1
100,124,2
100,81,2
353,100,2
100,82,1
100,86,2
100,355,2
100,167,1
100,90,2
100,227,2
100,228,2
238,285,2
238,249,1
238,350,1
238,355,2
238,227,2
285,283,2
283,249,1
349,283,7
283,210,2
350,283,1
355,283,2
227,283,2
285,56,1
285,190,1
285,249,1
285,337,1
285,253,1
285,119,1
285,310,1
285,349,2
285,210,1
350,285,1
285,124,2
285,81,1
353,285,1
285,82,2
86,285,1
285,355,1
285,167,2
90,285,2
285,227,1
285,228,2
56,190,1
56,249,1
337,56,1
349,56,1
56,210,1
350,56,1
353,56,1
355,56,1
227,56,1
190,249,1
190,253,4
190,119,1
310,190,5
349,190,3
190,210,2
350,190,1
81,190,3
353,190,4
190,82,1
86,190,2
355,190,2
190,167,2
90,190,3
227,190,2
337,249,1
249,253,1
119,249,1
310,249,1
349,249,1
249,210,1
350,249,1
124,249,1
81,249,1
353,249,1
249,82,1
86,249,1
355,249,1
249,167,1
90,249,1
227,249,1
228,249,1
337,253,3
337,119,3
337,310,2
337,349,3
337,210,2
350,337,1
337,81,4
353,337,3
337,82,2
86,337,4
337,355,2
337,167,3
90,337,4
337,227,2
350,253,1
355,253,2
227,253,2
349,119,2
119,210,2
350,119,1
355,119,1
227,119,1
310,349,7
310,210,2
350,310,1
353,310,6
355,310,2
227,310,2
349,210,1
350,349,1
81,349,4
86,349,3
355,349,2
349,167,4
227,349,2
350,210,1
353,210,1
86,210,2
355,210,1
210,167,2
227,210,1
350,124,1
350,81,1
353,350,1
350,82,1
350,86,1
350,355,1
350,167,1
90,350,1
350,227,1
350,228,1
355,124,2
227,124,2
355,81,2
227,81,2
353,355,2
353,227,2
355,82,1
227,82,1
86,355,2
86,227,2
355,167,1
90,355,2
227,355,2
355,228,2
227,167,1
90,227,2
227,228,2
159,167,3
185,159,1
159,349,2
171,159,1
159,124,3
81,159,1
185,167,1
185,349,4
185,124,4
171,349,2
3,180,1
180,7,1
10,180,3
11,180,3
13,180,2
196,180,1
197,180,1
203,180,2
32,180,2
221,180,3
232,180,3
46,180,1
243,180,2
55,180,2
248,180,1
250,180,1
69,180,1
71,180,2
280,180,2
101,180,2
281,180,2
287,180,2
107,180,2
111,180,4
113,180,2
305,180,2
309,180,1
312,180,2
323,180,2
139,180,3
335,180,2
150,180,3
155,180,1
165,180,1
182,3,1
3,7,2
185,3,1
10,3,1
11,3,1
13,3,1
190,3,1
16,3,1
196,3,2
195,3,2
197,3,1
202,3,2
203,3,1
205,3,1
28,3,2
32,3,2
216,3,1
221,3,2
227,3,1
228,3,2
42,3,1
232,3,1
3,46,1
47,3,1
48,3,2
238,3,2
239,3,1
243,3,1
55,3,1
248,3,1
61,3,1
250,3,1
3,253,1
254,3,2
69,3,1
259,3,2
71,3,1
74,3,2
76,3,1
263,3,1
81,3,1
85,3,2
86,3,1
89,3,2
270,3,1
90,3,1
272,3,1
276,3,2
3,279,2
3,280,1
100,3,1
101,3,2
281,3,2
283,3,1
284,3,2
3,287,1
107,3,1
296,3,1
111,3,1
300,3,1
113,3,1
112,3,1
305,3,1
117,3,1
307,3,1
309,3,1
310,3,1
312,3,2
124,3,2
323,3,1
135,3,2
3,138,1
139,3,1
3,331,2
334,3,1
335,3,1
150,3,1
337,3,1
339,3,1
155,3,2
160,3,1
349,3,2
353,3,1
165,3,1
354,3,1
355,3,1
359,3,2
3,174,1
182,7,1
185,182,2
10,182,1
13,182,1
16,182,1
182,196,1
197,182,1
202,182,1
203,182,1
205,182,1
32,182,1
182,221,1
232,182,1
182,46,1
239,182,1
243,182,1
55,182,1
248,182,1
250,182,1
69,182,1
182,259,1
71,182,1
74,182,1
76,182,1
85,182,1
182,89,1
270,182,1
182,276,1
182,280,1
101,182,2
182,281,1
182,287,1
107,182,2
113,182,1
305,182,1
307,182,1
309,182,1
182,312,2
323,182,1
139,182,2
182,331,1
182,335,1
165,182,1
182,354,1
185,7,1
10,7,1
11,7,1
13,7,1
190,7,1
16,7,1
196,7,2
195,7,2
197,7,1
202,7,2
203,7,1
205,7,1
28,7,2
32,7,2
216,7,1
221,7,2
227,7,1
228,7,2
42,7,1
232,7,1
46,7,1
47,7,1
48,7,2
238,7,2
239,7,1
243,7,1
55,7,1
248,7,1
61,7,1
250,7,1
253,7,1
254,7,2
69,7,1
259,7,2
71,7,1
74,7,2
76,7,1
263,7,1
81,7,1
85,7,2
86,7,1
89,7,2
270,7,1
90,7,1
272,7,1
276,7,2
279,7,2
280,7,1
